"IDNCO";"NMCO";"IDN4";"NM4";"KATEGORIA";"ENKLAVA";"TXT";"POINT_X";"POINT_Y"
50582004;"Kubrica";505820;"Trenèín";"Èas krajského mesta";"nie";;-492967.62;-1206444.96
50582005;"Opatová";505820;"Trenèín";"Èas krajského mesta";"nie";;-493193.46;-1202486.21
50582006;"Orechové";505820;"Trenèín";"Èas krajského mesta";"nie";;-497249.05;-1203173.96
50582007;"Trenèín";505820;"Trenèín";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-495747.77;-1203954.7
50582001;"Biskupice";505820;"Trenèín";"Èas krajského mesta";"nie";;-498808.0;-1206174.09
50583801;"Adamovce";505838;"Adamovské Kochanovce";"Èas obce bez sídla ObÚ";"nie";;-505310.05;-1208220.98
50583803;"Malé Bierovce";505838;"Adamovské Kochanovce";"Èas obce bez sídla ObÚ";"nie";;-505670.16;-1208544.3
50585402;"Bobotská Lehota";505854;"Bobot";"Èas obce bez sídla ObÚ";"nie";;-486743.69;-1215424.52
50587102;"Zabudišová";505871;"Bošáca";"Èas obce bez sídla ObÚ";"nie";;-511832.62;-1207069.86
50589702;"Cetuna";505897;"Bzince pod Javorinou";"Èas obce bez sídla ObÚ";"nie";;-520839.37;-1209281.84
50655902;"Trenèianska Teplá";506559;"Trenèianska Teplá";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-491219.84;-1200460.74
50660502;"Roòové Mitice";506605;"Trenèianske Mitice";"Èas obce bez sídla ObÚ";"nie";;-492757.72;-1214197.35
50660503;"Zemianske Mitice";506605;"Trenèianske Mitice";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-492223.52;-1212889.42
50660501;"Kostolné Mitice";506605;"Trenèianske Mitice";"Èas obce bez sídla ObÚ";"nie";;-491593.22;-1212969.3
50336301;"Malá Maòa";503363;"Maòa";"Èas obce bez sídla ObÚ";"nie";;-487951.06;-1288889.7
50336302;"Ve¾ká Maòa";503363;"Maòa";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-486278.91;-1287982.68
50340101;"Èenkov";503401;"Mula";"Èas obce bez sídla ObÚ";"nie";;-471747.98;-1332307.37
50340102;"Jurskı Chlm";503401;"Mula";"Èas obce bez sídla ObÚ";"nie";;-471100.15;-1328324.71
50340103;"Malá Mula";503401;"Mula";"Èas obce bez sídla ObÚ";"nie";;-470021.69;-1326324.38
50345201;"Èiky";503452;"Palárikovo";"Èas obce bez sídla ObÚ";"nie";;-501086.97;-1296890.28
50345202;"¼udovítov";503452;"Palárikovo";"Èas obce bez sídla ObÚ";"nie";;-500073.24;-1299749.64
50355002;"Štefan";503550;"Strekov";"Èas obce bez sídla ObÚ";"nie";;-482871.05;-1318000.61
50357601;"Diva";503576;"Šarkan";"Èas obce bez sídla ObÚ";"nie";;-468027.93;-1321430.07
50357602;"Šarkan";503576;"Šarkan";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-469155.2;-1322430.8
50359201;"Kostolnı Sek";503592;"Šurany";"Èas mesta";"nie";;-494677.24;-1293428.62
50359202;"Nitriansky Hrádok";503592;"Šurany";"Èas mesta";"nie";;-493542.66;-1296730.55
50359203;"Šurany";503592;"Šurany";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-494903.48;-1294546.49
50364901;"Gúg";503649;"Zemné";"Èas obce bez sídla ObÚ";"nie";;-501625.59;-1303321.62
50366503;"Javorinka";503665;"Galanta";"Èas okresného mesta";"nie";;-528687.35;-1282430.79
50366504;"Nebojsa";503665;"Galanta";"Èas okresného mesta";"nie";;-527012.58;-1276855.0
50387802;"Maèonáš";503878;"Krá¾ov Brod";"Èas obce bez sídla ObÚ";"nie";;-519370.75;-1298487.17
50387803;"Slovenské Pole";503878;"Krá¾ov Brod";"Èas obce bez sídla ObÚ";"nie";;-523959.59;-1296357.68
51077701;"Beòušovce";510777;"Liptovskı Trnovec";"Èas obce bez sídla ObÚ";"nie";;-384981.93;-1186266.9
51081502;"Lúèky-kúpele";510815;"Lúèky";"Èas obce bez sídla ObÚ";"nie";;-396065.85;-1185727.38
51090401;"Magurka";510904;"Partizánska ¼upèa";"Èas obce bez sídla ObÚ";"nie";;-395377.33;-1206907.95
51090403;"elezné";510904;"Partizánska ¼upèa";"Èas obce bez sídla ObÚ";"nie";;-397842.37;-1205640.95
51096301;"Podbanské";510963;"Pribylina";"Èas obce bez sídla ObÚ";"nie";;-359409.4;-1187121.09
51099801;"Biely Potok";510998;"Ruomberok";"Èas okresného mesta";"nie";;-404137.2;-1195435.65
51099802;"Èernová";510998;"Ruomberok";"Èas okresného mesta";"nie";;-406886.4;-1189817.95
51099805;"Rybárpole";510998;"Ruomberok";"Èas okresného mesta";"nie";;-405182.83;-1190254.04
51099806;"Vlkolínec";510998;"Ruomberok";"Èas okresného mesta";"nie";;-405664.89;-1195481.0
51099803;"Hrboltová";510998;"Ruomberok";"Èas okresného mesta";"nie";;-407276.41;-1188239.84
51100501;"Ninı Sliaè";511005;"Liptovské Sliaèe";"Èas obce bez sídla ObÚ";"nie";;-397732.02;-1192651.5
51100502;"Strednı Sliaè";511005;"Liptovské Sliaèe";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-397388.72;-1193717.59
51100503;"Vyšnı Sliaè";511005;"Liptovské Sliaèe";"Èas obce bez sídla ObÚ";"nie";;-396131.85;-1194459.57
51103001;"Rojkov";511030;"Stankovany";"Èas obce bez sídla ObÚ";"nie";;-413383.82;-1182840.19
51548501;"Ratkovská Zdychava";515485;"Rovné";"Èas obce bez sídla ObÚ";"nie";;-354415.18;-1247548.97
51561201;"Behynce";515612;"Torna¾a";"Èas mesta";"nie";;-335689.35;-1268678.7
51561204;"Torna¾a";515612;"Torna¾a";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-333039.82;-1269045.33
51561202;"Králik";515612;"Torna¾a";"Èas mesta";"nie";;-333842.88;-1270682.75
52690804;"Pilhov";526908;"Mníšek nad Popradom";"Èas obce bez sídla ObÚ";"nie";;-298917.51;-1160741.65
52690805;"Pilhovèík";526908;"Mníšek nad Popradom";"Èas obce bez sídla ObÚ";"nie";;-300166.83;-1160221.89
52694101;"Andrejovka";526941;"Orlov";"Èas obce bez sídla ObÚ";"nie";;-286006.76;-1175355.01
52695901;"Pastovník";526959;"Plaveè";"Èas obce bez sídla ObÚ";"nie";;-289558.09;-1179503.24
52695903;"Podzámok";526959;"Plaveè";"Èas obce bez sídla ObÚ";"nie";;-290136.41;-1178849.62
55749801;"Dolinky";557498;"Vydrná";"Èas obce bez sídla ObÚ";"nie";;-478286.92;-1170164.32
55750102;"Moèiare";557501;"Kvašov";"Èas obce bez sídla ObÚ";"nie";;-482301.6;-1184695.73
51121802;"Malá Ves";511218;"Luèenec";"Èas okresného mesta";"nie";;-381268.9;-1275983.6
51121803;"Opatová";511218;"Luèenec";"Èas okresného mesta";"nie";;-381706.01;-1274862.2
51122602;"Madaèka";511226;"Ábelová";"Èas obce bez sídla ObÚ";"nie";;-400698.43;-1265985.76
51122603;"Nedelište";511226;"Ábelová";"Èas obce bez sídla ObÚ";"nie";;-400825.44;-1267969.3
51126902;"Èerveò";511269;"Breznièka";"Èas obce bez sídla ObÚ";"nie";;-376207.74;-1267867.15
51129303;"Ipe¾ka";511293;"Buzitka";"Èas obce bez sídla ObÚ";"nie";;-371598.89;-1276469.7
51129305;"Novı Sad";511293;"Buzitka";"Èas obce bez sídla ObÚ";"nie";;-371355.91;-1277410.34
51129304;"Krásna";511293;"Buzitka";"Èas obce bez sídla ObÚ";"nie";;-371907.12;-1277998.13
51129302;"Dora";511293;"Buzitka";"Èas obce bez sídla ObÚ";"nie";;-372546.1;-1275170.84
51131506;"ih¾ava";511315;"Cinobaòa";"Èas obce bez sídla ObÚ";"nie";;-386098.27;-1253057.77
51131502;"Hrnèiarky";511315;"Cinobaòa";"Èas obce bez sídla ObÚ";"nie";;-385274.12;-1256055.97
51131503;"Katarínska Huta";511315;"Cinobaòa";"Èas obce bez sídla ObÚ";"nie";;-383993.55;-1261402.81
51131504;"Maša";511315;"Cinobaòa";"Èas obce bez sídla ObÚ";"nie";;-383489.0;-1262181.94
51131505;"Turíèky";511315;"Cinobaòa";"Èas obce bez sídla ObÚ";"nie";;-381413.44;-1262814.32
51134002;"Salajka";511340;"Èeské Brezovo";"Èas obce bez sídla ObÚ";"nie";;-374770.73;-1252740.26
51134003;"Va¾kovo";511340;"Èeské Brezovo";"Èas obce bez sídla ObÚ";"nie";;-369913.32;-1261717.53
51135802;"Divínske Lazy";511358;"Divín";"Èas obce bez sídla ObÚ";"nie";;-395654.96;-1258893.49
51136604;"Herman";511366;"Dobroè";"Èas obce bez sídla ObÚ";"nie";;-390658.74;-1256611.06
51136605;"Malá Dolina";511366;"Dobroè";"Èas obce bez sídla ObÚ";"nie";;-389022.44;-1256724.0
51136601;"Brestina";511366;"Dobroè";"Èas obce bez sídla ObÚ";"nie";;-390193.7;-1252776.18
51136602;"Diel";511366;"Dobroè";"Èas obce bez sídla ObÚ";"nie";;-389741.64;-1253732.36
51136606;"Ve¾ká Dolina";511366;"Dobroè";"Èas obce bez sídla ObÚ";"nie";;-388823.78;-1255344.68
51140401;"Fi¾akovské K¾aèany";511404;"Fi¾akovské Kováèe";"Èas obce bez sídla ObÚ";"nie";;-376547.51;-1280968.77
51140403;"Kurtáò";511404;"Fi¾akovské Kováèe";"Èas obce bez sídla ObÚ";"nie";;-373300.26;-1281876.1
51147101;"Hrabovo";511471;"Kalinovo";"Èas obce bez sídla ObÚ";"nie";;-378359.68;-1269802.05
51155202;"Uderiná";511552;"Lovinobaòa";"Èas obce bez sídla ObÚ";"nie";;-385936.13;-1265761.35
51159505;"Vlèovo";511595;"Málinec";"Èas obce bez sídla ObÚ";"nie";;-376787.5;-1249040.41
51159503;"Ipe¾";511595;"Málinec";"Èas obce bez sídla ObÚ";"nie";;-377470.44;-1250075.58
51159501;"Dobrı Potok";511595;"Málinec";"Èas obce bez sídla ObÚ";"nie";;-380201.37;-1250984.24
51159502;"Chladná Studòa";511595;"Málinec";"Èas obce bez sídla ObÚ";"nie";;-376736.16;-1251372.62
51167602;"Ruová Osada";511676;"Nové Hony";"Èas obce bez sídla ObÚ";"nie";;-368978.5;-1272618.94
51176501;"Hájiky-Maky";511765;"Poltár";"Èas okresného mesta";"nie";;-373593.03;-1267514.47
51176503;"Prievrana";511765;"Poltár";"Èas okresného mesta";"nie";;-371817.43;-1268712.11
51176504;"Slaná Lehota";511765;"Poltár";"Èas okresného mesta";"nie";;-371642.21;-1262996.86
51176505;"Zelené";511765;"Poltár";"Èas okresného mesta";"nie";;-373660.57;-1265504.5
51179001;"Obruèná";511790;"Radzovce";"Èas obce bez sídla ObÚ";"nie";;-368086.99;-1292329.2
51188901;"¼ubienka";511889;"Šoltıska";"Èas obce bez sídla ObÚ";"nie";;-375069.79;-1248840.1
51192701;"Mu¾ka";511927;"Trebe¾ovce";"Èas obce bez sídla ObÚ";"nie";;-380539.7;-1282060.66
51199401;"Ve¾ká nad Ip¾om";511994;"Ve¾ká nad Ip¾om";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-386634.0;-1283422.97
51199402;"Ve¾ké Dálovce";511994;"Ve¾ká nad Ip¾om";"Èas obce bez sídla ObÚ";"nie";;-387507.62;-1284218.92
51203606;"Tomèany";512036;"Martin";"Èas okresného mesta";"nie";;-429964.52;-1191200.0
51203604;"Podháj";512036;"Martin";"Èas okresného mesta";"nie";;-433072.47;-1188770.8
51203607;"Záturèie";512036;"Martin";"Èas okresného mesta";"nie";;-431534.45;-1187806.94
51203601;"Jahodníky";512036;"Martin";"Èas okresného mesta";"nie";;-431232.71;-1191771.57
51204403;"Polerieka";512044;"Abramová";"Èas obce bez sídla ObÚ";"nie";;-442646.37;-1204185.5
51204402;"Laclavá";512044;"Abramová";"Èas obce bez sídla ObÚ";"nie";;-441003.09;-1205596.57
51205202;"Dulice";512052;"Belá-Dulice";"Èas obce bez sídla ObÚ";"nie";;-427713.94;-1198612.63
51209502;"Kevice";512095;"Bodorová";"Èas obce bez sídla ObÚ";"nie";;-438270.24;-1207257.72
51573602;"Malé Teriakovce";515736;"Ve¾ké Teriakovce";"Èas obce bez sídla ObÚ";"nie";;-359042.22;-1265515.03
51573603;"Ve¾ké Teriakovce";515736;"Ve¾ké Teriakovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-359681.44;-1266235.75
51573601;"Krásna";515736;"Ve¾ké Teriakovce";"Èas obce bez sídla ObÚ";"nie";;-359999.23;-1267626.53
51573604;"Vrbovce nad Rimavou";515736;"Ve¾ké Teriakovce";"Èas obce bez sídla ObÚ";"nie";;-360196.66;-1264205.13
51731301;"Jalná";517313;"Trnavá Hora";"Èas obce bez sídla ObÚ";"nie";;-433090.33;-1244142.25
51738103;"arnovica";517381;"arnovica";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-451406.6;-1254027.86
51738104;"arnovická Huta";517381;"arnovica";"Èas okresného mesta";"nie";;-453274.12;-1252823.06
51738102;"Revištské Podzámèie";517381;"arnovica";"Èas okresného mesta";"nie";;-450402.48;-1249971.79
51740201;"Bánová";517402;"ilina";"Èas krajského mesta";"nie";;-444744.88;-1174691.34
51740202;"Brodno";517402;"ilina";"Èas krajského mesta";"nie";;-441633.03;-1168737.43
51740203;"Budatín";517402;"ilina";"Èas krajského mesta";"nie";;-443086.54;-1170484.57
51740204;"Bytèica";517402;"ilina";"Èas krajského mesta";"nie";;-443972.27;-1176459.72
51740206;"Mojšova Lúèka";517402;"ilina";"Èas krajského mesta";"nie";;-438457.43;-1175645.03
51740207;"Povaskı Chlmec";517402;"ilina";"Èas krajského mesta";"nie";;-443981.35;-1170257.0
51740208;"Stráov";517402;"ilina";"Èas krajského mesta";"nie";;-445649.49;-1170748.19
51740209;"Trnové";517402;"ilina";"Èas krajského mesta";"nie";;-440152.64;-1175681.2
51740210;"Vranie";517402;"ilina";"Èas krajského mesta";"nie";;-442719.26;-1168349.83
51740211;"Zádubnie";517402;"ilina";"Èas krajského mesta";"nie";;-440454.17;-1170537.59
51740212;"Zástranie";517402;"ilina";"Èas krajského mesta";"áno";;-437308.85;-1170473.59
51740213;"Závodie";517402;"ilina";"Èas krajského mesta";"nie";;-444800.19;-1172824.07
51740215;"ilinská Lehota";517402;"ilina";"Èas krajského mesta";"nie";;-447459.27;-1169364.56
51740205;"Celulózka";517402;"ilina";"Èas krajského mesta";"nie";;-441365.78;-1173097.7
51740214;"ilina";517402;"ilina";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-443209.46;-1172108.38
51742902;"Kubíková";517429;"Belá";"Èas obce bez sídla ObÚ";"nie";;-425682.94;-1168245.64
51746102;"Hliník nad Váhom";517461;"Bytèa";"Èas okresného mesta";"nie";;-455031.64;-1170144.21
51746103;"Hrabové";517461;"Bytèa";"Èas okresného mesta";"nie";;-456088.98;-1173147.92
51746104;"Malá Bytèa";517461;"Bytèa";"Èas okresného mesta";"nie";;-458863.2;-1172306.03
50095002;"Holotka";500950;"Zbehy";"Èas obce bez sídla ObÚ";"nie";;-504099.66;-1263663.58
51272902;"Dolná Štubòa";512729;"Turèianske Teplice";"Èas okresného mesta";"nie";;-437591.49;-1214384.56
51272904;"Turèiansky Michal";512729;"Turèianske Teplice";"Èas okresného mesta";"nie";;-437127.09;-1210383.53
51272901;"Diviaky";512729;"Turèianske Teplice";"Èas okresného mesta";"nie";;-437984.45;-1211098.0
51284205;"Podmanín";512842;"Povaská Bystrica";"Èas okresného mesta";"nie";;-462403.93;-1183170.03
51284206;"Podvaie";512842;"Povaská Bystrica";"Èas okresného mesta";"nie";;-463341.72;-1176593.12
51284209;"Povaské Podhradie";512842;"Povaská Bystrica";"Èas okresného mesta";"nie";;-464359.92;-1179749.3
51284210;"Praznov";512842;"Povaská Bystrica";"Èas okresného mesta";"nie";;-461635.05;-1183702.41
51284211;"Šebešanová";512842;"Povaská Bystrica";"Èas okresného mesta";"nie";;-464065.92;-1177453.03
51284208;"Povaská Teplá";512842;"Povaská Bystrica";"Èas okresného mesta";"nie";;-463221.8;-1179531.7
51284213;"Zemiansky Kvašov";512842;"Povaská Bystrica";"Èas okresného mesta";"nie";;-463645.54;-1185856.14
51284203;"Milochov";512842;"Povaská Bystrica";"Èas okresného mesta";"nie";;-469564.04;-1179893.51
51284204;"Orlové";512842;"Povaská Bystrica";"Èas okresného mesta";"nie";;-466527.54;-1180911.63
51284201;"Dolnı Moštenec";512842;"Povaská Bystrica";"Èas okresného mesta";"nie";;-465991.69;-1185412.79
51284202;"Hornı Moštenec";512842;"Povaská Bystrica";"Èas okresného mesta";"nie";;-465241.49;-1187127.52
51284212;"Vrtier";512842;"Povaská Bystrica";"Èas okresného mesta";"nie";;-463575.71;-1178654.7
51285102;"Hloa";512851;"Beluša";"Èas obce bez sídla ObÚ";"nie";;-475974.11;-1188739.5
51294003;"Zbora";512940;"Dohòany";"Èas obce bez sídla ObÚ";"nie";;-476803.23;-1174193.55
51294002;"Mostište";512940;"Dohòany";"Èas obce bez sídla ObÚ";"nie";;-475494.09;-1175619.05
51296601;"Besné";512966;"Dolná Mariková";"Èas obce bez sídla ObÚ";"nie";;-470315.73;-1170353.42
51296603;"Hadoše";512966;"Dolná Mariková";"Èas obce bez sídla ObÚ";"nie";;-475159.95;-1170164.32
51296604;"Kátlina";512966;"Dolná Mariková";"Èas obce bez sídla ObÚ";"nie";;-475397.05;-1169769.06
51301602;"Prejta";513016;"Dubnica nad Váhom";"Èas mesta";"nie";;-484120.1;-1196513.78
51308301;"Belejov";513083;"Horná Mariková";"Èas obce bez sídla ObÚ";"nie";;-473283.11;-1168782.45
51308303;"Modlatín";513083;"Horná Mariková";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-474301.7;-1166904.35
51308304;"Pagaòov";513083;"Horná Mariková";"Èas obce bez sídla ObÚ";"nie";;-472875.82;-1169495.21
51308307;"Stoleèné";513083;"Horná Mariková";"Èas obce bez sídla ObÚ";"nie";;-477501.43;-1162484.06
51308308;"Udièka";513083;"Horná Mariková";"Èas obce bez sídla ObÚ";"nie";;-474170.41;-1164767.77
51308309;"Vlkov";513083;"Horná Mariková";"Èas obce bez sídla ObÚ";"nie";;-476585.04;-1163778.65
51308310;"rnové";513083;"Horná Mariková";"Èas obce bez sídla ObÚ";"nie";;-475872.29;-1166964.21
51315602;"Iliavka";513156;"Ilava";"Èas okresného mesta";"nie";;-480058.11;-1198833.04
51315603;"Klobušice";513156;"Ilava";"Èas okresného mesta";"nie";;-483408.37;-1195336.69
51325302;"Nozdrovice";513253;"Košeca";"Èas obce bez sídla ObÚ";"nie";;-478738.33;-1192404.31
51329602;"Tuneice";513296;"Ladce";"Èas obce bez sídla ObÚ";"nie";;-478360.33;-1191417.07
51330001;"Dubková";513300;"Lazy pod Makytou";"Èas obce bez sídla ObÚ";"nie";;-481457.93;-1171197.08
51332603;"Medné";513326;"Lednické Rovne";"Èas obce bez sídla ObÚ";"nie";;-477312.34;-1184768.46
51332601;"Horenická Hôrka";513326;"Lednické Rovne";"Èas obce bez sídla ObÚ";"nie";;-476643.22;-1185990.32
51334203;"Strelenka";513342;"Lysá pod Makytou";"Èas obce bez sídla ObÚ";"nie";;-487145.4;-1172840.77
51334201;"Dešná";513342;"Lysá pod Makytou";"Èas obce bez sídla ObÚ";"nie";;-485283.52;-1170222.5
51335103;"Ve¾ké Košecké Podhradie";513351;"Košecké Podhradie";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-476418.84;-1196775.64
51335102;"Malé Košecké Podhradie";513351;"Košecké Podhradie";"Èas obce bez sídla ObÚ";"nie";;-477147.38;-1197270.39
51335101;"Kopec";513351;"Košecké Podhradie";"Èas obce bez sídla ObÚ";"nie";;-474328.33;-1199888.56
51344003;"Ve¾kı Kolaèín";513440;"Nová Dubnica";"Èas mesta";"nie";;-487733.86;-1200540.72
51344001;"Malı Kolaèín";513440;"Nová Dubnica";"Èas mesta";"nie";;-487114.67;-1200438.52
51359803;"Savèina";513598;"Pruské";"Èas obce bez sídla ObÚ";"nie";;-481618.6;-1191481.89
51359801;"Podvaie";513598;"Pruské";"Èas obce bez sídla ObÚ";"nie";;-482631.55;-1192301.41
51361001;"Horné Koèkovce";513610;"Púchov";"Èas okresného mesta";"nie";;-474344.96;-1182572.02
51361002;"Hoštiná";513610;"Púchov";"Èas okresného mesta";"nie";;-473181.29;-1175895.43
51361004;"Ihrište";513610;"Púchov";"Èas okresného mesta";"nie";;-475406.82;-1177859.13
51361005;"Nosice";513610;"Púchov";"Èas okresného mesta";"nie";;-472232.51;-1180141.81
51361007;"Vieska-Bezdedov";513610;"Púchov";"Èas okresného mesta";"nie";;-476323.21;-1179095.54
51386501;"Košecké Rovné";513865;"Zliechov";"Èas obce bez sídla ObÚ";"nie";;-469562.12;-1199308.19
51388105;"Štvrte";513881;"Prievidza";"Èas okresného mesta";"nie";"Prievidza V. Štvrte";-452381.03;-1223047.51
51388104;"Kopanice";513881;"Prievidza";"Èas okresného mesta";"nie";"Prievidza IV. Kopanice";-453899.28;-1220921.96
51388102;"Píly";513881;"Prievidza";"Èas okresného mesta";"nie";"Prievidza II. Píly";-457560.94;-1221475.68
51388101;"Staré Mesto";513881;"Prievidza";"Èas okresného mesta";"nie";"Prievidza I. Staré Mesto";-455535.51;-1221357.72
51442001;"Gápel";514420;"Valaská Belá";"Èas obce bez sídla ObÚ";"nie";;-464116.2;-1204989.27
51442002;"Matušíková";514420;"Valaská Belá";"Èas obce bez sídla ObÚ";"nie";;-468164.07;-1208868.07
51442003;"Stanáková";514420;"Valaská Belá";"Èas obce bez sídla ObÚ";"nie";;-473511.49;-1206864.76
51442005;"Škrípov";514420;"Valaská Belá";"Èas obce bez sídla ObÚ";"nie";;-471761.03;-1204203.36
51445401;"Dolné Lelovce";514454;"Zemianske Kosto¾any";"Èas obce bez sídla ObÚ";"nie";;-464401.99;-1229602.78
51446201;"Bakta";514462;"Rimavská Sobota";"Èas okresného mesta";"nie";;-350664.38;-1271453.77
51446202;"Dúava";514462;"Rimavská Sobota";"Èas okresného mesta";"nie";;-358546.33;-1275605.67
51446204;"Mojín";514462;"Rimavská Sobota";"Èas okresného mesta";"nie";;-359943.38;-1276441.75
51446208;"Sobôtka";514462;"Rimavská Sobota";"Èas okresného mesta";"nie";;-358054.22;-1270991.55
51446207;"Sabová";514462;"Rimavská Sobota";"Èas okresného mesta";"nie";;-354429.37;-1274004.28
51446203;"Kurinec";514462;"Rimavská Sobota";"Èas okresného mesta";"nie";;-355971.17;-1275986.37
51446210;"Vinice";514462;"Rimavská Sobota";"Èas okresného mesta";"nie";;-353498.63;-1271772.66
51446209;"Vèelinec";514462;"Rimavská Sobota";"Èas okresného mesta";"nie";;-356371.47;-1273726.56
51446211;"Vyšná Pokoradz";514462;"Rimavská Sobota";"Èas okresného mesta";"nie";;-356013.56;-1268034.53
51462402;"Èí-kúpele";514624;"Èí";"Èas obce bez sídla ObÚ";"nie";;-337623.49;-1280910.44
51465902;"Papèa";514659;"Drienèany";"Èas obce bez sídla ObÚ";"nie";;-352174.27;-1262719.04
51482901;"Brádno";514829;"Hnúša";"Èas mesta";"nie";;-354985.89;-1251690.51
51482904;"Likier";514829;"Hnúša";"Èas mesta";"nie";;-359628.02;-1252020.56
51482905;"Polom";514829;"Hnúša";"Èas mesta";"nie";;-356659.6;-1247407.53
51786103;"Pláne";517861;"Petrovice";"Èas obce bez sídla ObÚ";"nie";;-459514.61;-1162958.15
51786104;"Setechov";517861;"Petrovice";"Èas obce bez sídla ObÚ";"nie";;-460231.89;-1166770.4
51786101;"Magale";517861;"Petrovice";"Èas obce bez sídla ObÚ";"nie";;-463973.31;-1158941.67
51799201;"Hradná";517992;"Sú¾ov-Hradná";"Èas obce bez sídla ObÚ";"nie";;-454681.22;-1180704.38
51799202;"Sú¾ov";517992;"Sú¾ov-Hradná";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-454778.22;-1177765.61
51800001;"Marèek";518000;"Svederník";"Èas obce bez sídla ObÚ";"nie";;-447882.02;-1166999.0
51800003;"Zárieè-Keblov";518000;"Svederník";"Èas obce bez sídla ObÚ";"nie";;-450438.3;-1166022.55
51801802;"Predjastrabie";518018;"Štiavnik";"Èas obce bez sídla ObÚ";"nie";;-464367.9;-1164094.02
51804201;"Horná Tiina";518042;"Terchová";"Èas obce bez sídla ObÚ";"nie";;-421673.46;-1167180.22
51808501;"Dolinky";518085;"Ve¾ké Rovné";"Èas obce bez sídla ObÚ";"nie";;-454719.93;-1158856.81
51808502;"Madzín";518085;"Ve¾ké Rovné";"Èas obce bez sídla ObÚ";"nie";;-455756.71;-1159229.17
51808504;"Ráztoky";518085;"Ve¾ké Rovné";"Èas obce bez sídla ObÚ";"nie";;-456061.14;-1157965.7
51808505;"So¾né";518085;"Ve¾ké Rovné";"Èas obce bez sídla ObÚ";"nie";;-454288.3;-1159818.21
51808506;"Ve¾ké Rovné";518085;"Ve¾ké Rovné";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-453948.74;-1163731.3
51815801;"Krá¾ová";518158;"Zvolen";"Èas okresného mesta";"nie";;-417235.59;-1254241.63
51815802;"Lukové";518158;"Zvolen";"Èas okresného mesta";"nie";;-415321.2;-1243547.05
51815803;"Môová";518158;"Zvolen";"Èas okresného mesta";"nie";;-419215.69;-1247595.37
51815805;"Zolná";518158;"Zvolen";"Èas okresného mesta";"nie";;-413196.68;-1244015.4
51815804;"Neresnica";518158;"Zvolen";"Èas okresného mesta";"nie";;-420204.12;-1248447.13
51819101;"Dolné Breziny";518191;"Breziny";"Èas obce bez sídla ObÚ";"nie";;-424208.3;-1252484.31
51819102;"Horné Breziny";518191;"Breziny";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-424106.16;-1253186.95
51823902;"Duchenec";518239;"Cerovo";"Èas obce bez sídla ObÚ";"nie";;-418104.32;-1282187.79
51841702;"Rakovec";518417;"Hontianske Nemce";"Èas obce bez sídla ObÚ";"nie";;-431822.15;-1277257.94
51841703;"Sitnianska Lehôtka";518417;"Hontianske Nemce";"Èas obce bez sídla ObÚ";"nie";;-435269.46;-1273346.22
51842501;"Báèovce";518425;"Hontianske Tesáre";"Èas obce bez sídla ObÚ";"nie";;-438877.54;-1282527.16
51842504;"Šipice";518425;"Hontianske Tesáre";"Èas obce bez sídla ObÚ";"nie";;-438020.18;-1283938.24
51845001;"Dolnı Tisovník";518450;"Hornı Tisovník";"Èas obce bez sídla ObÚ";"nie";;-403507.18;-1267990.98
51848402;"Hornı Jalšovík";518484;"Jalšovík";"Èas obce bez sídla ObÚ";"nie";;-424168.99;-1274425.33
51848401;"Dolnı Jalšovík";518484;"Jalšovík";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-424459.4;-1275314.2
51853102;"Krnišov";518531;"Krá¾ovce-Krnišov";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-433598.18;-1269767.05
51858101;"Kamennı Vrch";518581;"Leš (vojenskı obvod)";"Èas obce bez sídla ObÚ";"nie";;-409846.6;-1277232.47
51858105;"Vidov Vrch";518581;"Leš (vojenskı obvod)";"Èas obce bez sídla ObÚ";"nie";;-413743.21;-1266851.11
51858102;"Lateky";518581;"Leš (vojenskı obvod)";"Èas obce bez sídla ObÚ";"áno";;-418211.67;-1265379.14
51858103;"Leš";518581;"Leš (vojenskı obvod)";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-409338.96;-1273089.22
